version 2
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/internal/IndexBinder
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000022181b879b8
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000022181b86b30
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000022181b86908
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/models/internal/OrmAnnotationDescriptor$DynamicCreator
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride
instanceKlass org/hibernate/boot/model/internal/DialectOverridesAnnotationHelper
instanceKlass org/hibernate/engine/OptimisticLockStyle$1
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/persister/state/spi/StateManagement
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b848c8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b846a0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b84478
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b84250
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b84028
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83e00
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83bd8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b839b0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83788
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83560
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83338
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b83110
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b82ee8
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$1
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/boot/model/internal/InheritanceState
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b816c8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b812a0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b80e78
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b80a50
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b80628
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b80200
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b7fc58
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b7f0d0
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b7eca8
instanceKlass org/hibernate/boot/models/spi/ConversionRegistration
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda+0x0000022181b7e860
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/EntityHierarchySource
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/boot/model/source/spi/TableSpecificationSource
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSourceToOne
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/AssociationSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSource
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/generator/Generator
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b6bd18
instanceKlass org/hibernate/temporal/spi/ChangesetIdentifierSupplier
instanceKlass org/hibernate/boot/model/internal/AuditHelper
instanceKlass org/hibernate/boot/model/internal/TemporalHelper
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/source/internal/annotations/DomainModelSource
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000022181b6a530
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000022181b6a310
# instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda+0x0000022181b6a0f0
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult$OverrideTuple
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbNaturalId
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntity
instanceKlass org/hibernate/models/rendering/spi/RenderingTarget
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicImpl
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbStandardAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSingularAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLockableAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicMapping
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbPersistentAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityOrMappedSuperclass
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLifecycleCallbackContainer
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbAttributesContainer
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBaseAttributesContainer
instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b618c8
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/boot/model/NamedGraphCreator
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/mapping/IdentifiableTypeClass
instanceKlass org/hibernate/mapping/TableContainer
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/SoftDeletable
instanceKlass org/hibernate/mapping/Stateful
instanceKlass org/hibernate/mapping/AuxiliaryTableHolder
instanceKlass org/hibernate/boot/model/internal/EntityBinder
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5ef28
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5ed00
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5ead8
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5e8b0
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5e688
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5e460
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5e238
instanceKlass org/hibernate/models/internal/AnnotationUsageHelper
instanceKlass org/hibernate/models/internal/jdk/JdkNestedValueConverter
instanceKlass org/hibernate/models/internal/jdk/JdkArrayValueConverter
instanceKlass org/hibernate/models/internal/jdk/AbstractJdkValueExtractor
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSchemaAware
instanceKlass org/hibernate/models/internal/OrmAnnotationDescriptor$JdkCreator
# instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda+0x0000022181b5cc88
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b5ca60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181b60c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022181b60800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022181b60400
# instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor$$Lambda+0x0000022181b5c838
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022181b60000
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocument
instanceKlass org/hibernate/boot/models/xml/internal/XmlProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b5bdd0
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocumentContext
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappingsImpl
instanceKlass org/hibernate/boot/jaxb/spi/JaxbBindableMappingDescriptor
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5b468
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5b250
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5b038
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5ae20
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5ac08
# instanceKlass org/hibernate/boot/internal/RootMappingDefaults$$Lambda+0x0000022181b5a9f0
instanceKlass org/hibernate/boot/internal/RootMappingDefaults
instanceKlass org/hibernate/boot/spi/EffectiveMappingDefaults
instanceKlass org/hibernate/boot/models/internal/DomainModelCategorizationCollector
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b5a0a8
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b59e80
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181b59c50
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbManagedType
